run,trial,ytrue,ypred
68,2,0.6,1.3007397651672363
68,3,0.47,-0.8919448852539062
68,4,-0.15,4.000953197479248
69,0,-0.15,0.0
69,1,0.07,-0.9906259775161743
69,2,0.02,0.8471142053604126
69,3,-0.79,-0.022031575441360474
69,4,0.23,0.9913244247436523
70,0,0.11,0.0
70,1,0.7,-0.38281500339508057
70,2,0.6,-0.27573224902153015
70,3,-1.0,-0.030783087015151978
70,4,0.23,-1.8684775829315186
71,0,0.01,0.0
71,1,0.1,0.09107732772827148
71,2,0.02,-0.017400935292243958
71,3,-0.23,0.7585339546203613
71,4,0.23,1.2243345975875854
72,0,-0.23,0.0
72,1,0.89,0.4684785008430481
72,2,0.01,-0.8602719306945801
72,3,0.6,-0.740696132183075
72,4,0.23,-2.6088578701019287
73,0,0.15,0.0
73,1,0.72,1.667091727256775
73,2,-0.43,1.6720860004425049
73,3,-0.23,2.251566171646118
73,4,0.1,-1.1135599613189697
74,0,0.07,0.0
74,1,0.6,-0.463200181722641
74,2,0.15,-0.1179264485836029
74,3,0.55,1.816100001335144
74,4,0.1,0.774777889251709
75,0,0.2,0.0
75,1,0.7,-0.7505463361740112
75,2,0.15,-0.13080188632011414
75,3,0.47,0.48739680647850037
75,4,-0.48,-0.19491994380950928
76,0,0.11,0.0
76,1,-1.0,-0.8747938275337219
76,2,0.23,2.083493232727051
76,3,-0.79,0.45863282680511475
76,4,0.02,0.3338208794593811
77,0,1.0,0.0
77,1,0.23,0.45315998792648315
77,2,0.07,-0.8229494690895081
77,3,-1.0,-1.6510666608810425
77,4,0.02,0.8550307154655457
78,0,-0.34,0.0
78,1,-0.73,-0.024196460843086243
78,2,-0.48,-0.7199298739433289
78,3,-0.23,1.2312841415405273
78,4,0.01,0.477091908454895
79,0,0.23,0.0
79,1,0.47,1.015197992324829
79,2,0.89,1.3039133548736572
79,3,-0.43,0.42309874296188354
79,4,0.6,0.10134142637252808
80,0,-0.3,0.0
80,1,0.02,-0.020015597343444824
80,2,-0.57,-0.7558334469795227
80,3,-0.43,0.07138489931821823
80,4,-1.0,-0.004282593727111816
81,0,0.11,0.0
81,1,0.55,0.27926987409591675
81,2,0.23,0.9252858757972717
81,3,0.23,-1.3646161556243896
81,4,0.2,-0.8065739870071411
82,0,-0.15,0.0
82,1,-0.34,1.7353951930999756
82,2,-0.43,0.7083658576011658
82,3,0.01,0.49864140152931213
82,4,-1.0,1.0705255270004272
83,0,0.7,0.0
83,1,0.27,2.1012017726898193
83,2,0.55,0.35382652282714844
83,3,0.02,-0.9823030233383179
83,4,0.72,1.162408709526062
84,0,-0.57,0.0
84,1,0.1,1.665250539779663
84,2,0.7,-1.1079989671707153
84,3,0.47,-0.3112916052341461
84,4,1.0,1.060410976409912
85,0,0.7,0.0
85,1,-0.73,0.7166368365287781
85,2,0.15,0.18540218472480774
85,3,0.37,2.437925100326538
85,4,-0.43,-0.3768022954463959
86,0,-0.16,0.0
86,1,0.07,-1.0915980339050293
86,2,-0.43,0.4790666103363037
86,3,0.23,1.3545101881027222
86,4,0.15,-1.7733619213104248
87,0,-0.43,0.0
87,1,-0.34,0.8832550048828125
87,2,-0.73,-1.7527490854263306
87,3,0.23,-1.5542747974395752
87,4,0.11,-0.7620970010757446
88,0,-0.23,0.0
88,1,-0.73,1.1228725910186768
88,2,-0.3,1.1872336864471436
88,3,0.27,-0.5448293089866638
88,4,-0.79,0.2987517714500427
89,0,0.47,0.0
89,1,-0.23,-0.5499686598777771
89,2,0.11,-0.18041691184043884
89,3,1.0,0.7237647771835327
89,4,0.37,0.5185792446136475
90,0,0.6,0.0
90,1,0.89,-0.4358343482017517
90,2,0.47,0.5083792805671692
90,3,-0.3,0.7551567554473877
90,4,-0.15,-0.320943146944046
91,0,-0.48,0.0
91,1,0.15,-1.6387138366699219
91,2,0.07,-1.9465725421905518
91,3,-0.34,0.4455573558807373
91,4,0.7,1.5177955627441406
92,0,0.7,0.0
92,1,0.02,-0.583222508430481
92,2,0.1,0.7145640850067139
92,3,0.23,-0.6475707292556763
92,4,0.7,1.1928728818893433
93,0,0.7,0.0
93,1,0.72,-0.3003493547439575
93,2,-0.34,0.43959611654281616
93,3,0.2,1.7347280979156494
93,4,0.37,-0.7447736859321594
94,0,-0.23,0.0
94,1,-0.57,-0.592177152633667
94,2,0.72,1.8943090438842773
94,3,0.02,-1.4682384729385376
94,4,0.01,3.53092360496521
95,0,0.01,0.0
95,1,0.72,0.23521718382835388
95,2,-0.79,-1.4139585494995117
95,3,0.47,-1.7824795246124268
95,4,0.37,1.6794378757476807
96,0,0.89,0.0
96,1,-0.57,-0.2662138044834137
96,2,0.6,-0.8890202641487122
96,3,0.23,1.9496467113494873
96,4,0.07,0.4586579501628876
97,0,-0.57,0.0
97,1,-0.16,0.5618282556533813
97,2,0.55,0.6447283029556274
97,3,0.47,-0.32335346937179565
97,4,-0.73,-0.6108812093734741
98,0,-0.34,0.0
98,1,-1.0,0.2582031488418579
98,2,0.27,-0.34016892313957214
98,3,0.1,0.4544283449649811
98,4,0.02,0.2019149512052536
99,0,-0.3,0.0
99,1,0.11,1.9307386875152588
99,2,-0.16,0.434955358505249
99,3,0.7,-0.7429272532463074
99,4,0.07,0.33344653248786926
